Mean,Standard Deviation
879.0,507.20212933306976
2483.3497723392093,3576.7081741025863
2559.997478656799,3712.0178637973377
2398.1088958451883,3412.12528737987
1572172519.599317,3185346156.2223783
41141092686.54695,60814985388.93293
1029895.0,920871.1072772346
3478887.1794422218,5629494.275869818
3586682.4050711505,5828030.677899637
3357992.7390267486,5387453.592518646
2367346401284.838,4824045264767.423
58462769695255.48,95393365264823.66
18959867.45446951,45414540.31119749
19619230.283104707,47246485.426957935
18135197.956605148,42756990.02299684
14676178202892.965,42207799250541.31
319647664398645.75,763749956809133.4
20332663.711879663,49374768.621431395
18778262.66984603,44598462.05977857
15248588751533.145,44150583989390.69
330727450786601.06,794426585512749.2
17393525.25310898,40562047.887098275
13929203780635.396,39183109506320.88
305781587626473.7,719228472393038.9
1.2618156566343952e+19,4.499007059325051e+19
2.4760291803967475e+20,7.089493748729787e+20
5.391051955299166e+21,1.2845244601906206e+22
1357530237.0,1538904956.7238438
5182054571.525647,8763320571.092335
5340321199.252862,9053025498.188494
5003087410.6418705,8409344493.622459
3609246350454475.5,7343301050712236.0
8.743249101738507e+16,1.486152669549422e+17
28694376952.686237,67660900674.534096
29672758586.214043,70320984463.47504
27466545898.776455,63793379432.363525
2.2261586138530324e+16,6.24240858409306e+16
4.846126333215727e+17,1.1385210864523242e+18
30730409867.954636,73406975582.2006
28420945053.92563,66465202155.182304
2.311288783564725e+16,6.5253937680792696e+16
5.0107208730963117e+17,1.183062016672932e+18
26361080500.842518,60594955310.25802
2.1149585758819228e+16,5.8017928346891864e+16
4.639465151162341e+17,1.0737421293942483e+18
1.905798225203239e+22,6.628475321793976e+22
3.7585569763683896e+23,1.04894431262301e+24
8.185966693466438e+24,1.9160360435736011e+25
198250455563.2039,671567598455.6815
205620132943.16803,697963434609.4722
188077952318.12173,627435796228.9033
1.655463623471219e+17,6.383896849086249e+17
3.3411891224721725e+18,1.1265251511539374e+19
213637309579.46506,728512908690.2743
195249882575.32495,653980158954.2155
1.7226888313553862e+17,6.656441295135478e+17
3.4650255173824676e+18,1.170729670932617e+19
179027720465.70016,590889450017.8353
1.5585565030450688e+17,5.889664476488168e+17
3.170210534929847e+18,1.0525815948422955e+19
1.5034922099618549e+23,6.819974604988264e+23
2.788222145698038e+24,1.070659328781065e+25
5.631643909005888e+25,1.889762973866518e+26
222389000337.05585,764253659278.9169
203057984631.49777,684753484681.1343
1.7964365375327635e+17,6.979103975171359e+17
3.5997227786660603e+18,1.2218847156850336e+19
186017441099.64178,617566349168.8182
1.6238407425732464e+17,6.165291019215732e+17
3.2907280496785997e+18,1.0970338420757774e+19
1.569901513486994e+23,7.145577720292869e+23
2.9011600116033393e+24,1.1163181106093981e+25
5.839746078841227e+25,1.9637912752680244e+26
170926310387.81784,560150130479.6234
1.4735642561785424e+17,5.49285114605072e+17
3.018069082697103e+18,9.913423081234582e+18
1.4038252245829288e+23,6.219553396386508e+23
2.625411658557672e+24,9.878436787377e+24
5.344248988112244e+25,1.7658702833669584e+26
1.4813996075942962e+29,8.100046382606251e+29
2.5303013405227122e+30,1.14376713944108e+31
4.696441781215544e+31,1.79566794913309e+32
9.493263927185537e+32,3.17022253243965e+33
1908687307243.0,2544349851053.542
7873170252800.485,13719767645582.662
8108513204238.857,14143726623039.375
7605256410350.46,13201636593184.145
5.546822701360418e+18,1.1254549703399942e+19
1.3314153279120551e+20,2.3300807302004084e+20
43793861809338.555,101184677927551.8
45253723926867.97,105046267278211.38
41956840875081.35,95562567910231.6
3.3908308503217816e+19,9.255639559936744e+19
7.403486055941982e+20,1.7040443788544552e+21
46830232257386.28,109519159901058.05
43381280370301.21,99437740884677.34
3.5178039222847693e+19,9.667956299980236e+19
7.64924083305998e+20,1.7687034437012546e+21
40300771446898.414,90906404628696.4
3.224919244668659e+19,8.614274327664347e+19
7.094122662775351e+20,1.6098953243266617e+21
2.887574170020133e+25,9.779471492327321e+25
5.72897184600496e+26,1.556058732813199e+27
1.2517789576988516e+28,2.8702488240523654e+28
298896037033511.0,985349211841405.6
309817215129360.0,1023697735078857.9
283800130728675.2,921057447836295.4
2.4863042267136288e+20,9.354752438111779e+20
5.040447700661499e+21,1.6532429454348313e+22
321688007224265.56,1068053217022914.5
294430327024949.94,959615987794951.6
2.5857952112293714e+20,9.751581509958688e+20
5.224028934857819e+21,1.7174641968116058e+22
270356287579462.38,867789913711944.5
2.3428661867897546e+20,8.634412738302236e+20
4.786640839129416e+21,1.5455263584999073e+22
2.247866664077856e+26,9.991622332168305e+26
4.189458187489638e+27,1.569114589815553e+28
8.50084741754362e+28,2.7739745106038266e+29
334635210498348.1,1119910825467333.4
305993554280490.75,1004289021707800.8
2.694848238189749e+20,1.0221016790427789e+21
5.423541923839775e+21,1.7917366578467746e+22
280718229156261.62,906534061515322.5
2.4395036511774353e+20,9.035707243279117e+20
4.965337382384254e+21,1.6100972084583715e+22
2.345989978553113e+26,1.0466878838702873e+27
4.3566482781215325e+27,1.6355967044005024e+28
8.809460144840073e+28,2.8815240328357246e+29
258310097894941.47,822961845459310.6
2.216947743841262e+20,8.055872315995018e+20
4.5605678373667235e+21,1.4562722219092924e+22
2.1006911544324162e+26,9.115769768991686e+26
3.9484225375550893e+27,1.448413571481856e+28
8.074101610506879e+28,2.5935044592072077e+29
2.2056019709098574e+32,1.1872693194830201e+33
3.784393099575514e+33,1.6758132009138253e+34
7.059877287344038e+34,2.6320139077970753e+35
1.4338369797705104e+36,4.6546633473652053e+36
2421957045568437.0,1.090730109772356e+16
2515293759453860.5,1.130516477926703e+16
2281303612073858.0,1.0165641489791428e+16
2.121419581792185e+21,1.032120610207595e+22
4.074456638048e+22,1.828133273947038e+23
2617144582101229.5,1.17615383617569e+16
2371954096889619.5,1.0564407048917042e+16
2.2087594103509809e+21,1.0719334985291962e+22
4.231148751122521e+22,1.8947609554810155e+23
2157045600751911.8,9547312061609842.0
1.983759580134876e+21,9.498005197306362e+21
3.838289512642677e+22,1.7038706562449048e+23
1.9968885242170745e+27,1.0893923963420328e+28
3.5668101191734e+28,1.730042506081271e+29
6.854886258814631e+29,3.064101862725958e+30
2728682680241524.0,1.229052671446552e+16
2470968657789716.5,1.1022839613986242e+16
2.304778564672485e+21,1.1186235578790783e+22
4.4021156329626674e+22,1.9711829742881662e+23
2245234576148204.5,9947194900455782.0
2.068430633466797e+21,9.898653982134807e+21
3.9904759263378216e+22,1.770650379604837e+23
2.08463063820361e+27,1.1362816168184598e+28
3.7134064837487576e+28,1.7967361489019806e+29
7.117947584550326e+29,3.1756792398842015e+30
2046584934487216.2,9024161696895372.0
1.863710406758e+21,8.83141936038176e+21
3.6296260434477692e+22,1.600264234645757e+23
1.853113146232002e+27,9.90997959509114e+27
3.3357416948013465e+28,1.592119823103105e+29
6.45833370922612e+29,2.8559036545477174e+30
2.0178722360622347e+33,1.273588766889605e+34
3.355644970231164e+34,1.826287415671006e+35
5.997286471059965e+35,2.89992352458849e+36
1.1533427427431232e+37,5.135745278676634e+37
2851284990040274.5,1.2910403133463614e+16
2579504703439375.5,1.1555204512869958e+16
2.41075755711479e+21,1.1740702277302921e+22
4.589322557211884e+22,2.059759068561718e+23
2341645966995235.5,1.0407649023025354e+16
2.161620828449429e+21,1.0369890574400253e+22
4.156685603605144e+22,1.847417937527195e+23
2.1817935255176217e+27,1.1923730065218201e+28
3.8745536756737036e+28,1.8749444939066284e+29
7.404942464732468e+29,3.3036519753570357e+30
2132507228480864.2,9425166184561422.0
1.945949445415652e+21,9.234523201608864e+21
3.777683356972665e+22,1.667231486170098e+23
1.9380174517124315e+27,1.0385565642823339e+28
3.477862243023651e+28,1.6592374110686556e+29
6.713837334976574e+29,2.9677373014189655e+30
2.1124107131069367e+33,1.33678301581005e+34
3.5028907124382606e+34,1.904870392518108e+35
6.2433495080321154e+35,3.0116477305555246e+36
1.1975081531480006e+37,5.322597653428109e+37
1947814449525793.0,8575599665803514.0
1.758266339869826e+21,8.281794312565175e+21
3.4441096404846097e+22,1.51259954119432e+23
1.7293387885468032e+27,9.134712247346493e+27
3.1342122329509674e+28,1.480430237827412e+29
6.107919748321904e+29,2.6823019532545394e+30
1.858251029094746e+33,1.150709097369033e+34
3.114369726391066e+34,1.6614304354118137e+35
5.609419675267166e+35,2.668841179502516e+36
1.0867549882851927e+37,4.786915108549373e+37
2.1833243271184232e+39,1.6127267668945276e+40
3.389421089615445e+40,2.1354185660518587e+41
5.6391642115455035e+41,3.0616575841197715e+42
1.0084428548107608e+43,4.860935231077244e+43
1.9406375006753543e+44,8.608130170454428e+44
2795431241641270.5,4213405790692194.5
1.2109600246367444e+16,2.1660451688162596e+16
1.24625252282651e+16,2.2284170534512716e+16
1.1705671066173928e+16,2.0899908552262504e+16
8.582388392277816e+21,1.7383118575309112e+22
2.0513517940244396e+23,3.6846536573712165e+23
6.720354180195803e+16,1.5208931761600656e+17
6.938990385855697e+16,1.576955661126894e+17
6.444667761002555e+16,1.4392566428905894e+17
5.185664350199625e+22,1.3765851259323064e+23
1.137109954788123e+24,2.5639080116629635e+24
7.174831502924764e+16,1.6417763147921373e+17
6.6580608003902904e+16,1.495458679213744e+17
5.375580047421189e+22,1.436683422265941e+23
1.1739383890464719e+24,2.6577832964062653e+24
6.195784426246022e+16,1.3715298787290118e+17
4.937586580032166e+22,1.2833164366564662e+23
1.0906591391087975e+24,2.4272256769656044e+24
4.389428941228157e+28,1.445273240995451e+29
8.76766090090388e+29,2.3157385620191696e+30
1.9243284360710193e+31,4.323066994932637e+31
4.521674477760965e+17,1.4477148260388116e+18
4.6838523151239424e+17,1.5034273235962842e+18
4.2972728829858406e+17,1.3540835262003412e+18
3.7438894895512556e+23,1.3719177072529935e+24
7.629613478939018e+24,2.4296781613130938e+25
4.8599736641690195e+17,1.5678237796739046e+18
4.455164017349437e+17,1.4100892606864963e+18
3.8913689049550285e+23,1.4297076880215806e+24
7.902326673153295e+24,2.5229777240058444e+25
4.0972117026899757e+17,1.2764676055070088e+18
3.531320998599442e+23,1.2669417776566649e+24
7.252218044565957e+24,2.272815989940641e+25
3.36775038041399e+29,1.4645358177307732e+30
6.311513928880535e+30,2.3015426615048096e+31
1.2875133134490492e+32,4.077916572198786e+32
5.051887482304132e+17,1.64305790241494e+18
4.626755692141684e+17,1.4749320291527895e+18
4.0528795945379054e+23,1.4980158037588443e+24
8.198437790223647e+24,2.630806648952945e+25
4.2511487986677e+17,1.3327295714171848e+18
3.674601776556334e+23,1.325376599677439e+24
7.517733797644561e+24,2.366602365129777e+25
3.512921342995042e+29,1.533924422040306e+30
6.559418908857886e+30,2.398363399205856e+31
1.3333749098634618e+32,4.234161391017856e+32
3.917757568425931e+17,1.2111113172884536e+18
3.344528342927503e+23,1.1826030233085786e+24
6.915689720813115e+24,2.1427726154567858e+25
3.150226154545987e+29,1.336769497359627e+30
5.95423150060199e+30,2.1256490262230804e+31
1.2240401152518555e+32,3.815126550036895e+32
3.2891135370036735e+35,1.7408082287318753e+36
5.671936644087228e+36,2.456574724688437e+37
1.0640989395280504e+38,3.861210996180472e+38
2.172937607588078e+39,6.844673077630653e+39
3.61305052590548e+18,1.5922278783708482e+19
3.750604486665859e+18,1.6500217285618733e+19
3.4055762300460134e+18,1.4841905999970333e+19
3.154055412900663e+24,1.5073765142147794e+25
6.080451595220601e+25,2.6688554313619738e+26
3.900611621279189e+18,1.7162955623711222e+19
3.539191480183336e+18,1.5421202464340613e+19
3.2826260732552373e+24,1.5653229266817213e+25
6.311422141521912e+25,2.765640386566305e+26
3.222156010208343e+18,1.3940831633535496e+19
2.951371205591126e+24,1.38747051368615e+25
5.732030463947591e+25,2.487841319756753e+26
2.959658582224686e+30,1.592265875201963e+31
5.304539709711885e+31,2.526788189011516e+32
1.0233560505421436e+33,4.473531722215783e+33
4.064779502535781e+18,1.7930869796526141e+19
3.685040667422147e+18,1.6086965821819703e+19
3.423886871931208e+24,1.633250575273568e+25
6.563274009989129e+25,2.876620526059543e+26
3.352160373932226e+18,1.452176988479499e+19
3.076031858525188e+24,1.4457926223015235e+25
5.956393753788657e+25,2.5848549494513968e+26
3.0886892087606806e+30,1.6606943181526308e+31
5.520376198483155e+31,2.6238613893736996e+32
1.0621403895788664e+33,4.635613806149946e+33
3.058987054864363e+18,1.3178151806275455e+19
2.7745056230226525e+24,1.2903434594157402e+25
5.4239637983064755e+25,2.336857665089913e+26
2.7482710516867074e+30,1.4489351092800454e+31
4.964283231114569e+31,2.3258893782222306e+32
9.648423348801733e+32,4.170246327889042e+33
2.9830756514802344e+36,1.8632097917550458e+37
4.974628842149449e+37,2.66941718262943e+38
8.921733942931442e+38,4.235647564018199e+39
1.7224523028438225e+40,7.498628049140886e+40
4.245111316499821e+18,1.883033743618841e+19
3.844808421323588e+18,1.685980252045665e+19
3.579701298293952e+24,1.7138743638755082e+25
6.838867881196084e+25,3.0052047503481395e+26
3.4941916441000346e+18,1.5190477753660789e+19
3.2131485725402846e+24,1.5143571818974839e+25
6.201270823416352e+25,2.6963425136471598e+26
3.231490876730962e+30,1.7425063738363034e+31
5.757489614359151e+31,2.7376469076544225e+32
1.1044261526832181e+33,4.821458103536258e+33
3.185664895485746e+18,1.37607198776451e+19
2.8956015828167754e+24,1.3490267630015744e+25
5.642269255076697e+25,2.4341466485245913e+26
2.873145401584394e+30,1.5183513861584924e+31
5.173561652394597e+31,2.4235944928753786e+32
1.0025182729725179e+33,4.3327134063592924e+33
3.12199956818007e+36,1.9556869698460565e+37
5.191192849839259e+37,2.784102259337597e+38
9.284078041861174e+38,4.398267669292586e+39
1.787581048194841e+40,7.770061318342877e+40
2.9129845834084613e+18,1.2523963255699565e+19
2.619059349207158e+24,1.210224518145908e+25
5.1498745530136995e+25,2.209054169283709e+26
2.566195238032653e+30,1.3359759577173995e+31
4.667335457875762e+31,2.1631461997245997e+32
9.130988092698125e+32,3.917258616708567e+33
2.7486057509418646e+36,1.6841449976229023e+37
4.619857968094674e+37,2.429265402764901e+38
8.350514763467967e+38,3.8990470110799667e+39
1.6241816024957428e+40,6.990479431649826e+40
3.2215017816469864e+42,2.361703620015549e+43
5.011522864160542e+43,3.124128573923713e+44
8.36176105342391e+44,4.475280261529211e+45
1.500632493950252e+46,7.100268433140324e+46
2.899329410310143e+47,1.2569531810265373e+48
3.310366152302421e+19,1.8559286392781324e+20
3.4387392997429064e+19,1.9182154027520868e+20
3.101295342206013e+19,1.729741924943822e+20
2.984744744075272e+25,1.7307377205210878e+26
5.5606798969358396e+26,3.109713643793158e+27
3.578946332334492e+19,1.9888958888658036e+20
3.2257428052669325e+19,1.791886417314338e+20
3.106255149877144e+25,1.790819509521953e+26
5.776024044887043e+26,3.214014343992653e+27
2.9173059935807103e+19,1.623721208628138e+20
2.7772130889713503e+25,1.5916155977352446e+26
5.20990830706866e+26,2.898312514404404e+27
2.8675687451996736e+31,1.7945451529652204e+32
5.011927915417245e+32,2.900363050510408e+33
9.341060985624697e+33,5.210525328110624e+34
3.73262730061726e+19,2.0698877082416418e+20
3.361812039540319e+19,1.8625873476867952e+20
3.239859603738919e+25,1.8604308649993262e+26
6.011201600138654e+26,3.3323677465453494e+27
3.038173334512811e+19,1.6858243008720752e+20
2.8947975638979152e+25,1.6516708778309577e+26
5.41867124384612e+26,3.0023775660954737e+27
2.990524817374439e+31,1.8637035011333236e+32
5.215740131711148e+32,3.001003789053609e+33
9.702305277106163e+33,5.385179780074543e+34
2.754383745829362e+19,1.5333851314363135e+20
2.5967489223675294e+25,1.4779591883304943e+26
4.901192646919918e+26,2.7206824798906725e+27
2.6493161662825353e+31,1.6299597347118307e+32
4.663800861125359e+32,2.667304573398223e+33
8.752539129884353e+33,4.856362978300662e+34
2.9362449879424356e+37,2.060408220160377e+38
4.8137511361191015e+38,3.007784334689461e+39
8.416184858488831e+39,4.860437149610508e+40
1.5692105614599955e+41,8.730611030903904e+41
3.901707589278571e+19,2.1636625797880742e+20
3.511121139178902e+19,1.9437893656551637e+20
3.387348604175475e+25,1.9421004865072e+26
6.268959510449526e+26,3.46798279915012e+27
3.170462567861111e+19,1.7566151194673277e+20
3.0242503406113458e+25,1.7215171656798156e+26
5.6469121200737646e+26,3.1207675502038193e+27
3.1266374583969663e+31,1.945599298387815e+32
5.4398213645908385e+32,3.117603313126787e+33
1.0096790426407533e+34,5.583361206004065e+34
2.8719688354911146e+19,1.5954984492380366e+20
2.7107721324952662e+25,1.5380956238881556e+26
5.1039532584855404e+26,2.8246798027932174e+27
2.7681035706038758e+31,1.6995955586840385e+32
4.861031997366399e+32,2.767905176655151e+33
9.102750225936206e+33,5.030627159208706e+34
3.069326205808204e+37,2.1531925996370778e+38
5.019973781126108e+38,3.1236868358173357e+39
8.758049676275644e+39,5.029017333030168e+40
1.6298113218899348e+41,9.023075473008236e+41
2.609274199097269e+19,1.4554318077671352e+20
2.4387099000563477e+25,1.383522945727287e+26
4.627803435266869e+26,2.5693201893353685e+27
2.4617924913109975e+31,1.4989982991861545e+32
4.3610573445121416e+32,2.4768924747533479e+33
8.234536155482876e+33,4.558755808770323e+34
2.693840117623703e+37,1.857798799510099e+38
4.447685096819172e+38,2.7320835342604774e+39
7.832206507108593e+39,4.470014289281534e+40
1.4704671672702517e+41,8.137277510869526e+41
3.198397275918859e+43,2.565224423654081e+44
4.927940371957458e+44,3.453971733919316e+45
8.080966316808266e+45,5.041279968578186e+46
1.4133142809402743e+47,8.145170488195476e+47
2.6362294011991688e+48,1.4628837490024647e+49
4.088454946043118e+19,2.2734221965828492e+20
3.6755700404200767e+19,2.0379895165763555e+20
3.5508391691545795e+25,2.039146900609876e+26
6.552522409913879e+26,3.6249951086591767e+27
3.3157705693266854e+19,1.838055123377661e+20
3.167336532311107e+25,1.8037292018162813e+26
5.8973411058212296e+26,3.256736613340911e+27
3.277960354535153e+31,2.0437833236486743e+32
5.687170513508375e+32,3.254393254151916e+33
1.0529117371751638e+34,5.810439504378905e+34
3.000786773050863e+19,1.666402872978884e+20
2.8364510057634838e+25,1.608229904379652e+26
5.325856836698812e+26,2.9432217137286964e+27
2.8997914912064446e+31,1.782393804662319e+32
5.078153831869441e+32,2.884901843522488e+33
9.485606469664605e+33,5.228873767721943e+34
3.2175825607210687e+37,2.2646054485382668e+38
5.248246300355256e+38,3.2609293141716846e+39
9.133884683832895e+39,5.224323183587224e+40
1.6959833251649569e+41,9.354928763008516e+41
2.7238351681339597e+19,1.51757378791876e+20
2.5494838569630937e+25,1.4437896201215867e+26
4.825060753928059e+26,2.673335578946998e+27
2.576814137440143e+31,1.5691233102413532e+32
4.552318267072464e+32,2.5776315143913526e+33
8.574683812752024e+33,4.732909244202034e+34
2.8222278235037874e+37,1.9522697662969703e+38
4.6469199039220685e+38,2.848792524016651e+39
8.163039284526565e+39,4.638534395178835e+40
1.5292182251941909e+41,8.429095672215127e+41
3.3520400413788106e+43,2.701685666473431e+44
5.1511383439909126e+44,3.609551248233948e+45
8.426849051516026e+45,5.235522009051472e+46
1.4706580411389079e+47,8.427555068547675e+47
2.7378927586424237e+48,1.5118579609981872e+49
2.4793231193008374e+19,1.3874006672324669e+20
2.2993802035991913e+25,1.303809178655299e+26
4.38428508640737e+26,2.4386974617641987e+27
2.299401514815288e+31,1.392770883333835e+32
4.095914955923581e+32,2.3186672871753836e+33
7.775771020996224e+33,4.305140545672059e+34
2.4879154871545405e+37,1.7002331856264766e+38
4.1331408992015284e+38,2.5126950892024003e+39
7.32432239309534e+39,4.151009885356864e+40
1.383548398833595e+41,7.63865521800203e+41
2.9155156222381354e+43,2.3105137901313082e+44
4.521391779644389e+44,3.11457838431427e+45
7.466972779325565e+45,4.579445341517925e+46
1.3153514474096638e+47,7.491126144023882e+47
2.4705529143295484e+48,1.3634813710400011e+49
3.690283299432466e+49,3.383965808203292e+50
5.367107991238296e+50,4.3009564272810293e+51
8.270773208151778e+51,5.790099713691473e+52
1.356603638161117e+53,8.449612055922167e+53
2.3734247404581578e+54,1.3649819955839691e+55
4.4289665707005944e+55,2.4511905303238717e+56
4.211116810198469e+18,7.006360402099194e+18
1.8803484704334356e+19,3.4508847887856046e+19
1.9336506656119017e+19,3.5433086160908804e+19
1.819087946352452e+19,3.3387401173404733e+19
1.336097166000381e+25,2.7077081232657395e+25
3.189875875814513e+26,5.880014674050074e+26
